SURVEY YEAR,DEPARTMENT,QUESTION NUMBER,QUESTION,POSITIVE SCORE,NEUTRAL SCORE,NEGATIVE SCORE,AGREE,SCORE100,SURVEY RESPONSES,THEME,SUB-THEME
2018,Privy Council Office,Q37,"Question 37. My department or agency does a good job of communicating its vision, mission and goals.",75,14,11,75,74,641,Workplace,Organizational goals
2018,Public Service,Q39,"Question 39. If I am faced with an ethical dilemma or a conflict between values in the workplace, I know where I can go for help in resolving the situation.",71,14,15,71,71,161068,Workplace,Ethical workplace
2018,Privy Council Office,Q39,"Question 39. If I am faced with an ethical dilemma or a conflict between values in the workplace, I know where I can go for help in resolving the situation.",73,13,14,73,74,641,Workplace,Ethical workplace
2018,Public Service,Q40,Question 40. My department or agency does a good job of promoting values and ethics in the workplace.,69,18,13,69,70,160645,Workplace,Ethical workplace
2018,Privy Council Office,Q40,Question 40. My department or agency does a good job of promoting values and ethics in the workplace.,76,15,9,76,76,640,Workplace,Ethical workplace
2018,Public Service,Q41,"Question 41. I feel I can initiate a formal recourse process (e.g., grievance, complaint, appeal) without fear of reprisal.",48,21,31,48,56,161057,Workplace,Ethical workplace
2018,Privy Council Office,Q41,"Question 41. I feel I can initiate a formal recourse process (e.g., grievance, complaint, appeal) without fear of reprisal.",51,22,27,51,60,642,Workplace,Ethical workplace
2018,Public Service,Q42,Question 42. My department or agency does a good job of supporting employee career development.,53,19,28,53,58,161004,Workforce,Job fit and development
2018,Privy Council Office,Q42,Question 42. My department or agency does a good job of supporting employee career development.,64,16,20,64,67,643,Workforce,Job fit and development
2018,Public Service,Q44,"Question 44. I believe I have opportunities for promotion within my department or agency, given my education, skills and experience.",48,17,35,48,54,161071,Workforce,Job fit and development
2018,Privy Council Office,Q44,"Question 44. I believe I have opportunities for promotion within my department or agency, given my education, skills and experience.",49,20,30,49,57,645,Workforce,Job fit and development
2018,Public Service,Q45,Question 45. I feel I would be supported by my department or agency if I proposed a new idea.,57,23,20,57,62,161226,Workforce,Empowerment
2018,Privy Council Office,Q45,Question 45. I feel I would be supported by my department or agency if I proposed a new idea.,72,19,9,72,74,644,Workforce,Empowerment
2018,Public Service,Q46,"Question 46. I think that my department or agency respects individual differences (e.g., culture, work styles, ideas, abilities).",78,13,9,78,76,160801,Workplace,Diversity and inclusion
2018,Privy Council Office,Q46,"Question 46. I think that my department or agency respects individual differences (e.g., culture, work styles, ideas, abilities).",85,10,5,85,81,643,Workplace,Diversity and inclusion
2018,Public Service,Q47,Question 47. My department or agency implements activities and practices that support a diverse workforce.,78,15,7,78,78,160822,Workplace,Diversity and inclusion
2018,Privy Council Office,Q47,Question 47. My department or agency implements activities and practices that support a diverse workforce.,80,13,7,80,80,643,Workplace,Diversity and inclusion
2018,Public Service,Q52,"Question 52. Overall, my department or agency treats me with respect.",81,10,9,81,78,160659,Workplace,Diversity and inclusion
2018,Privy Council Office,Q52,"Question 52. Overall, my department or agency treats me with respect.",89,7,3,89,86,644,Workplace,Diversity and inclusion
2018,Public Service,Q53,Question 53. I would recommend my department or agency as a great place to work.,67,17,16,67,70,160754,Employee engagement,Employee engagement
2018,Privy Council Office,Q53,Question 53. I would recommend my department or agency as a great place to work.,78,13,9,78,79,644,Employee engagement,Employee engagement
2018,Public Service,Q54,Question 54. I am satisfied with my department or agency.,68,16,16,68,70,160146,Employee engagement,Employee engagement
2018,Privy Council Office,Q54,Question 54. I am satisfied with my department or agency.,80,13,7,80,79,638,Employee engagement,Employee engagement
2018,Public Service,Q55,"Question 55. I would prefer to remain with my department or agency, even if a comparable job was available elsewhere in the federal public service.",59,20,22,59,65,161050,Employee engagement,Employee engagement
2018,Privy Council Office,Q55,"Question 55. I would prefer to remain with my department or agency, even if a comparable job was available elsewhere in the federal public service.",70,15,15,70,74,644,Employee engagement,Employee engagement
2018,Public Service,Q62,Question 62. I am satisfied with how matters related to harassment are resolved in my department or agency.,48,30,22,48,59,161102,Workplace,Harassment
2018,Privy Council Office,Q62,Question 62. I am satisfied with how matters related to harassment are resolved in my department or agency.,60,30,10,60,71,646,Workplace,Harassment
2018,Public Service,Q63,Question 63. My department or agency works hard to create a workplace that prevents harassment.,66,20,14,66,69,161060,Workplace,Harassment
2018,Privy Council Office,Q63,Question 63. My department or agency works hard to create a workplace that prevents harassment.,76,18,6,76,77,646,Workplace,Harassment
2018,Public Service,Q69,Question 69. I am satisfied with how matters related to discrimination are resolved in my department or agency.,53,34,12,53,65,161075,Workplace,Discrimination
2018,Privy Council Office,Q69,Question 69. I am satisfied with how matters related to discrimination are resolved in my department or agency.,65,31,4,65,75,645,Workplace,Discrimination
2018,Public Service,Q70,Question 70. My department or agency works hard to create a workplace that prevents discrimination.,69,22,10,69,72,161053,Workplace,Discrimination
2018,Privy Council Office,Q70,Question 70. My department or agency works hard to create a workplace that prevents discrimination.,77,18,5,77,79,644,Workplace,Discrimination
2018,Public Service,Q73,"Question 73. Overall, my level of work-related stress is...",45,36,19,19,58,161633,Workplace well-being,Work-related stress
2018,Privy Council Office,Q73,"Question 73. Overall, my level of work-related stress is...",43,37,20,20,57,643,Workplace well-being,Work-related stress
2018,Public Service,Q74,"Question 74. After my workday, I feel emotionally drained.",32,38,30,30,50,159815,Workplace well-being,Work-related stress
2018,Privy Council Office,Q74,"Question 74. After my workday, I feel emotionally drained.",31,38,31,31,50,632,Workplace well-being,Work-related stress
2018,Public Service,Q75,Question 75. My department or agency does a good job of raising awareness of mental health in the workplace.,71,16,13,71,71,161108,Workplace well-being,A psychologically healthy workplace
2018,Privy Council Office,Q75,Question 75. My department or agency does a good job of raising awareness of mental health in the workplace.,81,12,7,81,78,647,Workplace well-being,A psychologically healthy workplace
2018,Public Service,Q80,Question 80. I would describe my workplace as being psychologically healthy.,59,18,23,59,62,161341,Workplace well-being,A psychologically healthy workplace
2018,Privy Council Office,Q80,Question 80. I would describe my workplace as being psychologically healthy.,69,15,16,69,70,646,Workplace well-being,A psychologically healthy workplace
2018,Public Service,Q92,"Question 92. To what extent have issues with the Phoenix pay system affected your decision to seek or accept another position (e.g., deployment, promotion, secondment, assignment, acting assignment) within your department or agency or the federal public service?",63,15,22,22,69,161026,Compensation,Pay or other compensation issues
2018,Privy Council Office,Q92,"Question 92. To what extent have issues with the Phoenix pay system affected your decision to seek or accept another position (e.g., deployment, promotion, secondment, assignment, acting assignment) within your department or agency or the federal public service?",68,16,16,16,73,642,Compensation,Pay or other compensation issues
